python author_location.py 38769056 >>locations.txt ; sleep 5
python author_location.py 40661852 >>locations.txt ; sleep 5
python author_location.py 40488507 >>locations.txt ; sleep 5
python author_location.py 38278971 >>locations.txt ; sleep 5
python author_location.py 40243307 >>locations.txt ; sleep 5
python author_location.py 39679696 >>locations.txt ; sleep 5
python author_location.py 34588690 >>locations.txt ; sleep 5
python author_location.py 39382303 >>locations.txt ; sleep 5
python author_location.py 32479607 >>locations.txt ; sleep 5
python author_location.py 39251458 >>locations.txt ; sleep 5
python author_location.py 38662583 >>locations.txt ; sleep 5
python author_location.py 40430795 >>locations.txt ; sleep 5
python author_location.py 35446428 >>locations.txt ; sleep 5
python author_location.py 36828587 >>locations.txt ; sleep 5
python author_location.py 32530465 >>locations.txt ; sleep 5
python author_location.py 40915349 >>locations.txt ; sleep 5
python author_location.py 37353753 >>locations.txt ; sleep 5
python author_location.py 40940333 >>locations.txt ; sleep 5
python author_location.py 39150641 >>locations.txt ; sleep 5
python author_location.py 39278463 >>locations.txt ; sleep 5
python author_location.py 40788024 >>locations.txt ; sleep 5
python author_location.py 40841964 >>locations.txt ; sleep 5
python author_location.py 37010432 >>locations.txt ; sleep 5
python author_location.py 40547377 >>locations.txt ; sleep 5
python author_location.py 33068114 >>locations.txt ; sleep 5
python author_location.py 40788124 >>locations.txt ; sleep 5
python author_location.py 39714144 >>locations.txt ; sleep 5
python author_location.py 40786725 >>locations.txt ; sleep 5
python author_location.py 37585487 >>locations.txt ; sleep 5
python author_location.py 39398475 >>locations.txt ; sleep 5
python author_location.py 40586537 >>locations.txt ; sleep 5
python author_location.py 38511653 >>locations.txt ; sleep 5
python author_location.py 40067633 >>locations.txt ; sleep 5
python author_location.py 37242345 >>locations.txt ; sleep 5
python author_location.py 40621940 >>locations.txt ; sleep 5
python author_location.py 40046902 >>locations.txt ; sleep 5
python author_location.py 39666589 >>locations.txt ; sleep 5
python author_location.py 36355750 >>locations.txt ; sleep 5
python author_location.py 39601548 >>locations.txt ; sleep 5
python author_location.py 40434122 >>locations.txt ; sleep 5
python author_location.py 40788155 >>locations.txt ; sleep 5
python author_location.py 39283160 >>locations.txt ; sleep 5
python author_location.py 40552808 >>locations.txt ; sleep 5
python author_location.py 40573779 >>locations.txt ; sleep 5
python author_location.py 40326773 >>locations.txt ; sleep 5
python author_location.py 40428386 >>locations.txt ; sleep 5
python author_location.py 38656493 >>locations.txt ; sleep 5
python author_location.py 38107857 >>locations.txt ; sleep 5
python author_location.py 38392307 >>locations.txt ; sleep 5
python author_location.py 38934598 >>locations.txt ; sleep 5
python author_location.py 38333936 >>locations.txt ; sleep 5
python author_location.py 40210926 >>locations.txt ; sleep 5
python author_location.py 38345388 >>locations.txt ; sleep 5
python author_location.py 39812972 >>locations.txt ; sleep 5
python author_location.py 39051373 >>locations.txt ; sleep 5
python author_location.py 40906453 >>locations.txt ; sleep 5
python author_location.py 40316666 >>locations.txt ; sleep 5
python author_location.py 40444356 >>locations.txt ; sleep 5
python author_location.py 38283897 >>locations.txt ; sleep 5
python author_location.py 33958416 >>locations.txt ; sleep 5
python author_location.py 34061826 >>locations.txt ; sleep 5
python author_location.py 34382829 >>locations.txt ; sleep 5
python author_location.py 36298760 >>locations.txt ; sleep 5
python author_location.py 39400140 >>locations.txt ; sleep 5
python author_location.py 37420292 >>locations.txt ; sleep 5
python author_location.py 37395629 >>locations.txt ; sleep 5
python author_location.py 35669346 >>locations.txt ; sleep 5
python author_location.py 39511688 >>locations.txt ; sleep 5
python author_location.py 35343803 >>locations.txt ; sleep 5
python author_location.py 39727385 >>locations.txt ; sleep 5
python author_location.py 38414095 >>locations.txt ; sleep 5
python author_location.py 40056245 >>locations.txt ; sleep 5
python author_location.py 29688462 >>locations.txt ; sleep 5
python author_location.py 34090324 >>locations.txt ; sleep 5
python author_location.py 36218957 >>locations.txt ; sleep 5
python author_location.py 39365306 >>locations.txt ; sleep 5
python author_location.py 36527260 >>locations.txt ; sleep 5
python author_location.py 34869883 >>locations.txt ; sleep 5
python author_location.py 38247806 >>locations.txt ; sleep 5
python author_location.py 38946889 >>locations.txt ; sleep 5
python author_location.py 40558933 >>locations.txt ; sleep 5
python author_location.py 39624205 >>locations.txt ; sleep 5
python author_location.py 36561335 >>locations.txt ; sleep 5
python author_location.py 33272994 >>locations.txt ; sleep 5
python author_location.py 37383824 >>locations.txt ; sleep 5
python author_location.py 40548942 >>locations.txt ; sleep 5
python author_location.py 40364310 >>locations.txt ; sleep 5
python author_location.py 40585789 >>locations.txt ; sleep 5
python author_location.py 38543709 >>locations.txt ; sleep 5
python author_location.py 32252069 >>locations.txt ; sleep 5
python author_location.py 32585001 >>locations.txt ; sleep 5
python author_location.py 39365087 >>locations.txt ; sleep 5
python author_location.py 39162459 >>locations.txt ; sleep 5
python author_location.py 37286178 >>locations.txt ; sleep 5
python author_location.py 39201310 >>locations.txt ; sleep 5
python author_location.py 37971328 >>locations.txt ; sleep 5
python author_location.py 39937595 >>locations.txt ; sleep 5
python author_location.py 34345679 >>locations.txt ; sleep 5
python author_location.py 39858633 >>locations.txt ; sleep 5
python author_location.py 37089036 >>locations.txt ; sleep 5
python author_location.py 33732799 >>locations.txt ; sleep 5
python author_location.py 40503060 >>locations.txt ; sleep 5
python author_location.py 39233667 >>locations.txt ; sleep 5
python author_location.py 37942052 >>locations.txt ; sleep 5
python author_location.py 40765981 >>locations.txt ; sleep 5
python author_location.py 40917166 >>locations.txt ; sleep 5
python author_location.py 40022669 >>locations.txt ; sleep 5
python author_location.py 38517185 >>locations.txt ; sleep 5
python author_location.py 33766897 >>locations.txt ; sleep 5
python author_location.py 38483453 >>locations.txt ; sleep 5
python author_location.py 39317442 >>locations.txt ; sleep 5
python author_location.py 39695615 >>locations.txt ; sleep 5
python author_location.py 40387317 >>locations.txt ; sleep 5
python author_location.py 32354350 >>locations.txt ; sleep 5
python author_location.py 35904799 >>locations.txt ; sleep 5
python author_location.py 38656970 >>locations.txt ; sleep 5
python author_location.py 40351053 >>locations.txt ; sleep 5
python author_location.py 35440038 >>locations.txt ; sleep 5
python author_location.py 40429199 >>locations.txt ; sleep 5
python author_location.py 37289086 >>locations.txt ; sleep 5
python author_location.py 40746420 >>locations.txt ; sleep 5
python author_location.py 38393330 >>locations.txt ; sleep 5
python author_location.py 38046061 >>locations.txt ; sleep 5
python author_location.py 38791466 >>locations.txt ; sleep 5
python author_location.py 37808366 >>locations.txt ; sleep 5
python author_location.py 35139076 >>locations.txt ; sleep 5
python author_location.py 38036546 >>locations.txt ; sleep 5
python author_location.py 38299839 >>locations.txt ; sleep 5
python author_location.py 36557617 >>locations.txt ; sleep 5
python author_location.py 40331984 >>locations.txt ; sleep 5
python author_location.py 40221642 >>locations.txt ; sleep 5
python author_location.py 33431029 >>locations.txt ; sleep 5
python author_location.py 39543235 >>locations.txt ; sleep 5
python author_location.py 29790989 >>locations.txt ; sleep 5
python author_location.py 35166338 >>locations.txt ; sleep 5
